09/10/2024 19:34:09 - WARNING - __main__ -   device: cuda, n_gpu: 2
epoch 16 loss 0.00018:  60%|█████▉    | 73/122 [01:03<00:41,  1.17it/s]
epoch 16 loss 0.00018:  61%|██████    | 74/122 [01:03<00:41,  1.17it/s]
epoch 16 loss 0.00018:  61%|██████    | 74/122 [01:04<00:41,  1.17it/s]
epoch 16 loss 0.00018:  61%|██████▏   | 75/122 [01:04<00:40,  1.17it/s]
epoch 16 loss 0.00018:  61%|██████▏   | 75/122 [01:05<00:40,  1.17it/s]
epoch 16 loss 0.00018:  62%|██████▏   | 76/122 [01:05<00:39,  1.17it/s]
epoch 16 loss 0.00018:  62%|██████▏   | 76/122 [01:05<00:39,  1.17it/s]
epoch 16 loss 0.00018:  63%|██████▎   | 77/122 [01:05<00:38,  1.17it/s]
epoch 16 loss 0.00017:  63%|██████▎   | 77/122 [01:06<00:38,  1.17it/s]
epoch 16 loss 0.00017:  64%|██████▍   | 78/122 [01:06<00:37,  1.17it/s]
epoch 16 loss 0.00017:  64%|██████▍   | 78/122 [01:07<00:37,  1.17it/s]
epoch 16 loss 0.00017:  65%|██████▍   | 79/122 [01:07<00:36,  1.17it/s]
epoch 16 loss 0.00017:  65%|██████▍   | 79/122 [01:08<00:36,  1.17it/s]
epoch 16 loss 0.00017:  66%|██████▌   | 80/122 [01:08<00:35,  1.17it/s]
epoch 16 loss 0.00017:  66%|██████▌   | 80/122 [01:09<00:35,  1.17it/s]
epoch 16 loss 0.00017:  66%|██████▋   | 81/122 [01:09<00:35,  1.17it/s]
epoch 16 loss 0.00017:  66%|██████▋   | 81/122 [01:10<00:35,  1.17it/s]
epoch 16 loss 0.00017:  67%|██████▋   | 82/122 [01:10<00:34,  1.17it/s]
epoch 16 loss 0.00018:  67%|██████▋   | 82/122 [01:11<00:34,  1.17it/s]
epoch 16 loss 0.00018:  68%|██████▊   | 83/122 [01:11<00:33,  1.17it/s]
epoch 16 loss 0.00017:  68%|██████▊   | 83/122 [01:11<00:33,  1.17it/s]
epoch 16 loss 0.00017:  69%|██████▉   | 84/122 [01:11<00:32,  1.17it/s]
epoch 16 loss 0.00017:  69%|██████▉   | 84/122 [01:12<00:32,  1.17it/s]
epoch 16 loss 0.00017:  70%|██████▉   | 85/122 [01:12<00:31,  1.17it/s]
epoch 16 loss 0.00017:  70%|██████▉   | 85/122 [01:13<00:31,  1.17it/s]
epoch 16 loss 0.00017:  70%|███████   | 86/122 [01:13<00:30,  1.17it/s]
epoch 16 loss 0.00017:  70%|███████   | 86/122 [01:14<00:30,  1.17it/s]
epoch 16 loss 0.00017:  71%|███████▏  | 87/122 [01:14<00:29,  1.17it/s]
epoch 16 loss 0.00017:  71%|███████▏  | 87/122 [01:15<00:29,  1.17it/s]
epoch 16 loss 0.00017:  72%|███████▏  | 88/122 [01:15<00:29,  1.17it/s]
epoch 16 loss 0.00017:  72%|███████▏  | 88/122 [01:16<00:29,  1.17it/s]
epoch 16 loss 0.00017:  73%|███████▎  | 89/122 [01:16<00:28,  1.16it/s]
epoch 16 loss 0.00017:  73%|███████▎  | 89/122 [01:17<00:28,  1.16it/s]
epoch 16 loss 0.00017:  74%|███████▍  | 90/122 [01:17<00:27,  1.16it/s]
epoch 16 loss 0.00017:  74%|███████▍  | 90/122 [01:17<00:27,  1.16it/s]
epoch 16 loss 0.00017:  75%|███████▍  | 91/122 [01:17<00:26,  1.16it/s]
epoch 16 loss 0.00017:  75%|███████▍  | 91/122 [01:18<00:26,  1.16it/s]
epoch 16 loss 0.00017:  75%|███████▌  | 92/122 [01:18<00:25,  1.16it/s]
epoch 16 loss 0.00017:  75%|███████▌  | 92/122 [01:19<00:25,  1.16it/s]
epoch 16 loss 0.00017:  76%|███████▌  | 93/122 [01:19<00:24,  1.17it/s]
epoch 16 loss 0.00017:  76%|███████▌  | 93/122 [01:20<00:24,  1.17it/s]
epoch 16 loss 0.00017:  77%|███████▋  | 94/122 [01:20<00:23,  1.17it/s]
epoch 16 loss 0.00017:  77%|███████▋  | 94/122 [01:21<00:23,  1.17it/s]
epoch 16 loss 0.00017:  78%|███████▊  | 95/122 [01:21<00:23,  1.17it/s]
epoch 16 loss 0.00016:  78%|███████▊  | 95/122 [01:22<00:23,  1.17it/s]
epoch 16 loss 0.00016:  79%|███████▊  | 96/122 [01:22<00:22,  1.17it/s]
epoch 16 loss 0.00016:  79%|███████▊  | 96/122 [01:23<00:22,  1.17it/s]
epoch 16 loss 0.00016:  80%|███████▉  | 97/122 [01:23<00:21,  1.17it/s]
epoch 16 loss 0.00016:  80%|███████▉  | 97/122 [01:23<00:21,  1.17it/s]
epoch 16 loss 0.00016:  80%|████████  | 98/122 [01:23<00:20,  1.17it/s]
epoch 16 loss 0.00016:  80%|████████  | 98/122 [01:24<00:20,  1.17it/s]
epoch 16 loss 0.00016:  81%|████████  | 99/122 [01:24<00:19,  1.17it/s]
epoch 16 loss 0.00016:  81%|████████  | 99/122 [01:25<00:19,  1.17it/s]
epoch 16 loss 0.00016:  82%|████████▏ | 100/122 [01:25<00:18,  1.17it/s]
epoch 16 loss 0.00016:  82%|████████▏ | 100/122 [01:26<00:18,  1.17it/s]
epoch 16 loss 0.00016:  83%|████████▎ | 101/122 [01:26<00:17,  1.17it/s]
epoch 16 loss 0.00016:  83%|████████▎ | 101/122 [01:27<00:17,  1.17it/s]
epoch 16 loss 0.00016:  84%|████████▎ | 102/122 [01:27<00:17,  1.17it/s]
epoch 16 loss 0.00016:  84%|████████▎ | 102/122 [01:28<00:17,  1.17it/s]
epoch 16 loss 0.00016:  84%|████████▍ | 103/122 [01:28<00:16,  1.17it/s]
epoch 16 loss 0.00016:  84%|████████▍ | 103/122 [01:29<00:16,  1.17it/s]
epoch 16 loss 0.00016:  85%|████████▌ | 104/122 [01:29<00:15,  1.17it/s]
epoch 16 loss 0.00016:  85%|████████▌ | 104/122 [01:29<00:15,  1.17it/s]
epoch 16 loss 0.00016:  86%|████████▌ | 105/122 [01:29<00:14,  1.17it/s]
epoch 16 loss 0.00016:  86%|████████▌ | 105/122 [01:30<00:14,  1.17it/s]
epoch 16 loss 0.00016:  87%|████████▋ | 106/122 [01:30<00:13,  1.17it/s]
epoch 16 loss 0.00016:  87%|████████▋ | 106/122 [01:31<00:13,  1.17it/s]
epoch 16 loss 0.00016:  88%|████████▊ | 107/122 [01:31<00:12,  1.17it/s]
epoch 16 loss 0.00016:  88%|████████▊ | 107/122 [01:32<00:12,  1.17it/s]
epoch 16 loss 0.00016:  89%|████████▊ | 108/122 [01:32<00:11,  1.17it/s]
epoch 16 loss 0.00016:  89%|████████▊ | 108/122 [01:33<00:11,  1.17it/s]
epoch 16 loss 0.00016:  89%|████████▉ | 109/122 [01:33<00:11,  1.17it/s]
epoch 16 loss 0.00016:  89%|████████▉ | 109/122 [01:34<00:11,  1.17it/s]
epoch 16 loss 0.00016:  90%|█████████ | 110/122 [01:34<00:10,  1.17it/s]
epoch 16 loss 0.00016:  90%|█████████ | 110/122 [01:35<00:10,  1.17it/s]
epoch 16 loss 0.00016:  91%|█████████ | 111/122 [01:35<00:09,  1.17it/s]
epoch 16 loss 0.00016:  91%|█████████ | 111/122 [01:35<00:09,  1.17it/s]
epoch 16 loss 0.00016:  92%|█████████▏| 112/122 [01:35<00:08,  1.17it/s]
epoch 16 loss 0.00016:  92%|█████████▏| 112/122 [01:36<00:08,  1.17it/s]
epoch 16 loss 0.00016:  93%|█████████▎| 113/122 [01:36<00:07,  1.17it/s]
epoch 16 loss 0.00016:  93%|█████████▎| 113/122 [01:37<00:07,  1.17it/s]
epoch 16 loss 0.00016:  93%|█████████▎| 114/122 [01:37<00:06,  1.17it/s]
epoch 16 loss 0.00016:  93%|█████████▎| 114/122 [01:38<00:06,  1.17it/s]
epoch 16 loss 0.00016:  94%|█████████▍| 115/122 [01:38<00:05,  1.17it/s]
epoch 16 loss 0.00016:  94%|█████████▍| 115/122 [01:39<00:05,  1.17it/s]
epoch 16 loss 0.00016:  95%|█████████▌| 116/122 [01:39<00:05,  1.17it/s]
epoch 16 loss 0.00016:  95%|█████████▌| 116/122 [01:40<00:05,  1.17it/s]
epoch 16 loss 0.00016:  96%|█████████▌| 117/122 [01:40<00:04,  1.17it/s]
epoch 16 loss 0.00016:  96%|█████████▌| 117/122 [01:40<00:04,  1.17it/s]
epoch 16 loss 0.00016:  97%|█████████▋| 118/122 [01:40<00:03,  1.17it/s]
epoch 16 loss 0.00016:  97%|█████████▋| 118/122 [01:41<00:03,  1.17it/s]
epoch 16 loss 0.00016:  98%|█████████▊| 119/122 [01:41<00:02,  1.16it/s]
epoch 16 loss 0.00016:  98%|█████████▊| 119/122 [01:42<00:02,  1.16it/s]
epoch 16 loss 0.00016:  98%|█████████▊| 120/122 [01:42<00:01,  1.16it/s]
epoch 16 loss 0.00016:  98%|█████████▊| 120/122 [01:43<00:01,  1.16it/s]
epoch 16 loss 0.00016:  99%|█████████▉| 121/122 [01:43<00:00,  1.16it/s]
epoch 16 loss 0.00015:  99%|█████████▉| 121/122 [01:43<00:00,  1.16it/s]09/10/2024 20:04:17 - INFO - __main__ -   ***** Running evaluation *****
09/10/2024 20:04:17 - INFO - __main__ -     Num examples = 8
09/10/2024 20:04:17 - INFO - __main__ -     Batch size = 32


  0%|          | 0/1 [00:00<?, ?it/s][A

100%|██████████| 1/1 [00:00<00:00,  5.24it/s][A
100%|██████████| 1/1 [00:00<00:00,  5.23it/s]
09/10/2024 20:04:17 - INFO - __main__ -   ***** Eval results *****
09/10/2024 20:04:17 - INFO - __main__ -   Loss: 10.395435333251953

epoch 16 loss 0.00015: 100%|██████████| 122/122 [01:44<00:00,  1.31it/s]
epoch 16 loss 0.00015: 100%|██████████| 122/122 [01:44<00:00,  1.17it/s]

  0%|          | 0/122 [00:00<?, ?it/s]
epoch 17 loss 5e-05:   0%|          | 0/122 [00:00<?, ?it/s]
epoch 17 loss 5e-05:   1%|          | 1/122 [00:00<01:40,  1.20it/s]
epoch 17 loss 5e-05:   1%|          | 1/122 [00:01<01:40,  1.20it/s]
epoch 17 loss 5e-05:   2%|▏         | 2/122 [00:01<01:41,  1.18it/s]
epoch 17 loss 5e-05:   2%|▏         | 2/122 [00:02<01:41,  1.18it/s]
epoch 17 loss 5e-05:   2%|▏         | 3/122 [00:02<01:41,  1.17it/s]
epoch 17 loss 5e-05:   2%|▏         | 3/122 [00:03<01:41,  1.17it/s]
epoch 17 loss 5e-05:   3%|▎         | 4/122 [00:03<01:40,  1.17it/s]
epoch 17 loss 6e-05:   3%|▎         | 4/122 [00:04<01:40,  1.17it/s]
epoch 17 loss 6e-05:   4%|▍         | 5/122 [00:04<01:39,  1.17it/s]
epoch 17 loss 8e-05:   4%|▍         | 5/122 [00:05<01:39,  1.17it/s]
epoch 17 loss 8e-05:   5%|▍         | 6/122 [00:05<01:39,  1.17it/s]
epoch 17 loss 8e-05:   5%|▍         | 6/122 [00:05<01:39,  1.17it/s]
epoch 17 loss 8e-05:   6%|▌         | 7/122 [00:05<01:38,  1.17it/s]
epoch 17 loss 8e-05:   6%|▌         | 7/122 [00:06<01:38,  1.17it/s]
epoch 17 loss 8e-05:   7%|▋         | 8/122 [00:06<01:37,  1.17it/s]
epoch 17 loss 8e-05:   7%|▋         | 8/122 [00:07<01:37,  1.17it/s]
epoch 17 loss 8e-05:   7%|▋         | 9/122 [00:07<01:36,  1.17it/s]
epoch 17 loss 9e-05:   7%|▋         | 9/122 [00:08<01:36,  1.17it/s]
epoch 17 loss 9e-05:   8%|▊         | 10/122 [00:08<01:35,  1.17it/s]
epoch 17 loss 9e-05:   8%|▊         | 10/122 [00:09<01:35,  1.17it/s]
epoch 17 loss 9e-05:   9%|▉         | 11/122 [00:09<01:34,  1.17it/s]
epoch 17 loss 8e-05:   9%|▉         | 11/122 [00:10<01:34,  1.17it/s]
epoch 17 loss 8e-05:  10%|▉         | 12/122 [00:10<01:33,  1.17it/s]
epoch 17 loss 9e-05:  10%|▉         | 12/122 [00:11<01:33,  1.17it/s]
epoch 17 loss 9e-05:  11%|█         | 13/122 [00:11<01:33,  1.17it/s]
epoch 17 loss 0.0001:  11%|█         | 13/122 [00:11<01:33,  1.17it/s]
epoch 17 loss 0.0001:  11%|█▏        | 14/122 [00:11<01:32,  1.17it/s]
epoch 17 loss 0.0001:  11%|█▏        | 14/122 [00:12<01:32,  1.17it/s]
epoch 17 loss 0.0001:  12%|█▏        | 15/122 [00:12<01:31,  1.17it/s]
epoch 17 loss 0.0001:  12%|█▏        | 15/122 [00:13<01:31,  1.17it/s]
epoch 17 loss 0.0001:  13%|█▎        | 16/122 [00:13<01:30,  1.17it/s]
epoch 17 loss 9e-05:  13%|█▎        | 16/122 [00:14<01:30,  1.17it/s] 
epoch 17 loss 9e-05:  14%|█▍        | 17/122 [00:14<01:29,  1.17it/s]
epoch 17 loss 9e-05:  14%|█▍        | 17/122 [00:15<01:29,  1.17it/s]
epoch 17 loss 9e-05:  15%|█▍        | 18/122 [00:15<01:28,  1.17it/s]
epoch 17 loss 9e-05:  15%|█▍        | 18/122 [00:16<01:28,  1.17it/s]
epoch 17 loss 9e-05:  16%|█▌        | 19/122 [00:16<01:28,  1.17it/s]
epoch 17 loss 9e-05:  16%|█▌        | 19/122 [00:17<01:28,  1.17it/s]
epoch 17 loss 9e-05:  16%|█▋        | 20/122 [00:17<01:27,  1.17it/s]
epoch 17 loss 9e-05:  16%|█▋        | 20/122 [00:17<01:27,  1.17it/s]
epoch 17 loss 9e-05:  17%|█▋        | 21/122 [00:17<01:26,  1.17it/s]
epoch 17 loss 9e-05:  17%|█▋        | 21/122 [00:18<01:26,  1.17it/s]
epoch 17 loss 9e-05:  18%|█▊        | 22/122 [00:18<01:25,  1.17it/s]
epoch 17 loss 9e-05:  18%|█▊        | 22/122 [00:19<01:25,  1.17it/s]
epoch 17 loss 9e-05:  19%|█▉        | 23/122 [00:19<01:24,  1.17it/s]
epoch 17 loss 9e-05:  19%|█▉        | 23/122 [00:20<01:24,  1.17it/s]
epoch 17 loss 9e-05:  20%|█▉        | 24/122 [00:20<01:23,  1.17it/s]
epoch 17 loss 0.0001:  20%|█▉        | 24/122 [00:21<01:23,  1.17it/s]
epoch 17 loss 0.0001:  20%|██        | 25/122 [00:21<01:22,  1.17it/s]
epoch 17 loss 0.0001:  20%|██        | 25/122 [00:22<01:22,  1.17it/s]
epoch 17 loss 0.0001:  21%|██▏       | 26/122 [00:22<01:22,  1.17it/s]
epoch 17 loss 0.0001:  21%|██▏       | 26/122 [00:23<01:22,  1.17it/s]
epoch 17 loss 0.0001:  22%|██▏       | 27/122 [00:23<01:21,  1.17it/s]
epoch 17 loss 0.0001:  22%|██▏       | 27/122 [00:23<01:21,  1.17it/s]
epoch 17 loss 0.0001:  23%|██▎       | 28/122 [00:23<01:21,  1.16it/s]
epoch 17 loss 0.0001:  23%|██▎       | 28/122 [00:24<01:21,  1.16it/s]
epoch 17 loss 0.0001:  24%|██▍       | 29/122 [00:24<01:20,  1.16it/s]
epoch 17 loss 0.0001:  24%|██▍       | 29/122 [00:25<01:20,  1.16it/s]
epoch 17 loss 0.0001:  25%|██▍       | 30/122 [00:25<01:19,  1.16it/s]
epoch 17 loss 0.0001:  25%|██▍       | 30/122 [00:26<01:19,  1.16it/s]
epoch 17 loss 0.0001:  25%|██▌       | 31/122 [00:26<01:18,  1.16it/s]
epoch 17 loss 0.0001:  25%|██▌       | 31/122 [00:27<01:18,  1.16it/s]
epoch 17 loss 0.0001:  26%|██▌       | 32/122 [00:27<01:17,  1.17it/s]
epoch 17 loss 0.0001:  26%|██▌       | 32/122 [00:28<01:17,  1.17it/s]
epoch 17 loss 0.0001:  27%|██▋       | 33/122 [00:28<01:16,  1.17it/s]
epoch 17 loss 0.0001:  27%|██▋       | 33/122 [00:29<01:16,  1.17it/s]
epoch 17 loss 0.0001:  28%|██▊       | 34/122 [00:29<01:15,  1.17it/s]
epoch 17 loss 0.0001:  28%|██▊       | 34/122 [00:29<01:15,  1.17it/s]
epoch 17 loss 0.0001:  29%|██▊       | 35/122 [00:29<01:14,  1.17it/s]
epoch 17 loss 0.0001:  29%|██▊       | 35/122 [00:30<01:14,  1.17it/s]
epoch 17 loss 0.0001:  30%|██▉       | 36/122 [00:30<01:13,  1.17it/s]
epoch 17 loss 0.0001:  30%|██▉       | 36/122 [00:31<01:13,  1.17it/s]
epoch 17 loss 0.0001:  30%|███       | 37/122 [00:31<01:12,  1.17it/s]
epoch 17 loss 0.0001:  30%|███       | 37/122 [00:32<01:12,  1.17it/s]
epoch 17 loss 0.0001:  31%|███       | 38/122 [00:32<01:11,  1.17it/s]
epoch 17 loss 0.0001:  31%|███       | 38/122 [00:33<01:11,  1.17it/s]
epoch 17 loss 0.0001:  32%|███▏      | 39/122 [00:33<01:10,  1.17it/s]
epoch 17 loss 0.0001:  32%|███▏      | 39/122 [00:34<01:10,  1.17it/s]
epoch 17 loss 0.0001:  33%|███▎      | 40/122 [00:34<01:10,  1.17it/s]
epoch 17 loss 0.0001:  33%|███▎      | 40/122 [00:35<01:10,  1.17it/s]
epoch 17 loss 0.0001:  34%|███▎      | 41/122 [00:35<01:09,  1.17it/s]
epoch 17 loss 0.0001:  34%|███▎      | 41/122 [00:35<01:09,  1.17it/s]
epoch 17 loss 0.0001:  34%|███▍      | 42/122 [00:35<01:08,  1.17it/s]
epoch 17 loss 0.0001:  34%|███▍      | 42/122 [00:36<01:08,  1.17it/s]
epoch 17 loss 0.0001:  35%|███▌      | 43/122 [00:36<01:07,  1.17it/s]
epoch 17 loss 0.0001:  35%|███▌      | 43/122 [00:37<01:07,  1.17it/s]
epoch 17 loss 0.0001:  36%|███▌      | 44/122 [00:37<01:06,  1.17it/s]
epoch 17 loss 0.0001:  36%|███▌      | 44/122 [00:38<01:06,  1.17it/s]
epoch 17 loss 0.0001:  37%|███▋      | 45/122 [00:38<01:05,  1.17it/s]
epoch 17 loss 0.0001:  37%|███▋      | 45/122 [00:39<01:05,  1.17it/s]
epoch 17 loss 0.0001:  38%|███▊      | 46/122 [00:39<01:04,  1.17it/s]
epoch 17 loss 0.0001:  38%|███▊      | 46/122 [00:40<01:04,  1.17it/s]
epoch 17 loss 0.0001:  39%|███▊      | 47/122 [00:40<01:04,  1.17it/s]
epoch 17 loss 0.0001:  39%|███▊      | 47/122 [00:41<01:04,  1.17it/s]
epoch 17 loss 0.0001:  39%|███▉      | 48/122 [00:41<01:03,  1.17it/s]
epoch 17 loss 0.0001:  39%|███▉      | 48/122 [00:41<01:03,  1.17it/s]
epoch 17 loss 0.0001:  40%|████      | 49/122 [00:41<01:02,  1.17it/s]
epoch 17 loss 0.0001:  40%|████      | 49/122 [00:42<01:02,  1.17it/s]
epoch 17 loss 0.0001:  41%|████      | 50/122 [00:42<01:01,  1.17it/s]
epoch 17 loss 0.0001:  41%|████      | 50/122 [00:43<01:01,  1.17it/s]
epoch 17 loss 0.0001:  42%|████▏     | 51/122 [00:43<01:00,  1.17it/s]
epoch 17 loss 0.0001:  42%|████▏     | 51/122 [00:44<01:00,  1.17it/s]
epoch 17 loss 0.0001:  43%|████▎     | 52/122 [00:44<00:59,  1.17it/s]
epoch 17 loss 0.0001:  43%|████▎     | 52/122 [00:45<00:59,  1.17it/s]
epoch 17 loss 0.0001:  43%|████▎     | 53/122 [00:45<00:58,  1.17it/s]
epoch 17 loss 0.0001:  43%|████▎     | 53/122 [00:46<00:58,  1.17it/s]
epoch 17 loss 0.0001:  44%|████▍     | 54/122 [00:46<00:58,  1.17it/s]
epoch 17 loss 0.0001:  44%|████▍     | 54/122 [00:47<00:58,  1.17it/s]
epoch 17 loss 0.0001:  45%|████▌     | 55/122 [00:47<00:57,  1.16it/s]
epoch 17 loss 0.0001:  45%|████▌     | 55/122 [00:47<00:57,  1.16it/s]
epoch 17 loss 0.0001:  46%|████▌     | 56/122 [00:47<00:56,  1.16it/s]
epoch 17 loss 0.0001:  46%|████▌     | 56/122 [00:48<00:56,  1.16it/s]
epoch 17 loss 0.0001:  47%|████▋     | 57/122 [00:48<00:55,  1.16it/s]
epoch 17 loss 0.0001:  47%|████▋     | 57/122 [00:49<00:55,  1.16it/s]
epoch 17 loss 0.0001:  48%|████▊     | 58/122 [00:49<00:54,  1.17it/s]
epoch 17 loss 0.0001:  48%|████▊     | 58/122 [00:50<00:54,  1.17it/s]
epoch 17 loss 0.0001:  48%|████▊     | 59/122 [00:50<00:53,  1.17it/s]
epoch 17 loss 0.0001:  48%|████▊     | 59/122 [00:51<00:53,  1.17it/s]
epoch 17 loss 0.0001:  49%|████▉     | 60/122 [00:51<00:53,  1.17it/s]
epoch 17 loss 0.0001:  49%|████▉     | 60/122 [00:52<00:53,  1.17it/s]
epoch 17 loss 0.0001:  50%|█████     | 61/122 [00:52<00:52,  1.17it/s]
epoch 17 loss 0.0001:  50%|█████     | 61/122 [00:53<00:52,  1.17it/s]
epoch 17 loss 0.0001:  51%|█████     | 62/122 [00:53<00:51,  1.17it/s]
epoch 17 loss 0.0001:  51%|█████     | 62/122 [00:53<00:51,  1.17it/s]
epoch 17 loss 0.0001:  52%|█████▏    | 63/122 [00:53<00:50,  1.17it/s]
epoch 17 loss 0.0001:  52%|█████▏    | 63/122 [00:54<00:50,  1.17it/s]
epoch 17 loss 0.0001:  52%|█████▏    | 64/122 [00:54<00:49,  1.17it/s]
epoch 17 loss 0.0001:  52%|█████▏    | 64/122 [00:55<00:49,  1.17it/s]
epoch 17 loss 0.0001:  53%|█████▎    | 65/122 [00:55<00:48,  1.17it/s]
epoch 17 loss 0.0001:  53%|█████▎    | 65/122 [00:56<00:48,  1.17it/s]
epoch 17 loss 0.0001:  54%|█████▍    | 66/122 [00:56<00:47,  1.17it/s]
epoch 17 loss 0.0001:  54%|█████▍    | 66/122 [00:57<00:47,  1.17it/s]
epoch 17 loss 0.0001:  55%|█████▍    | 67/122 [00:57<00:47,  1.17it/s]
epoch 17 loss 0.0001:  55%|█████▍    | 67/122 [00:58<00:47,  1.17it/s]
epoch 17 loss 0.0001:  56%|█████▌    | 68/122 [00:58<00:46,  1.17it/s]
epoch 17 loss 0.0001:  56%|█████▌    | 68/122 [00:59<00:46,  1.17it/s]
epoch 17 loss 0.0001:  57%|█████▋    | 69/122 [00:59<00:45,  1.17it/s]
epoch 17 loss 0.0001:  57%|█████▋    | 69/122 [00:59<00:45,  1.17it/s]
epoch 17 loss 0.0001:  57%|█████▋    | 70/122 [00:59<00:44,  1.17it/s]
epoch 17 loss 0.0001:  57%|█████▋    | 70/122 [01:00<00:44,  1.17it/s]
epoch 17 loss 0.0001:  58%|█████▊    | 71/122 [01:00<00:43,  1.17it/s]
epoch 17 loss 0.0001:  58%|█████▊    | 71/122 [01:01<00:43,  1.17it/s]
epoch 17 loss 0.0001:  59%|█████▉    | 72/122 [01:01<00:42,  1.17it/s]
epoch 17 loss 0.0001:  59%|█████▉    | 72/122 [01:02<00:42,  1.17it/s]
epoch 17 loss 0.0001:  60%|█████▉    | 73/122 [01:02<00:41,  1.17it/s]
epoch 17 loss 0.0001:  60%|█████▉    | 73/122 [01:03<00:41,  1.17it/s]
epoch 17 loss 0.0001:  61%|██████    | 74/122 [01:03<00:41,  1.17it/s]
epoch 17 loss 0.0001:  61%|██████    | 74/122 [01:04<00:41,  1.17it/s]
epoch 17 loss 0.0001:  61%|██████▏   | 75/122 [01:04<00:40,  1.17it/s]
epoch 17 loss 0.0001:  61%|██████▏   | 75/122 [01:04<00:40,  1.17it/s]
epoch 17 loss 0.0001:  62%|██████▏   | 76/122 [01:05<00:39,  1.17it/s]
epoch 17 loss 0.0001:  62%|██████▏   | 76/122 [01:05<00:39,  1.17it/s]
epoch 17 loss 0.0001:  63%|██████▎   | 77/122 [01:05<00:38,  1.17it/s]
epoch 17 loss 0.0001:  63%|██████▎   | 77/122 [01:06<00:38,  1.17it/s]
epoch 17 loss 0.0001:  64%|██████▍   | 78/122 [01:06<00:37,  1.17it/s]
epoch 17 loss 0.0001:  64%|██████▍   | 78/122 [01:07<00:37,  1.17it/s]
epoch 17 loss 0.0001:  65%|██████▍   | 79/122 [01:07<00:36,  1.17it/s]
epoch 17 loss 0.0001:  65%|██████▍   | 79/122 [01:08<00:36,  1.17it/s]
epoch 17 loss 0.0001:  66%|██████▌   | 80/122 [01:08<00:35,  1.17it/s]
epoch 17 loss 0.0001:  66%|██████▌   | 80/122 [01:09<00:35,  1.17it/s]
epoch 17 loss 0.0001:  66%|██████▋   | 81/122 [01:09<00:35,  1.17it/s]
epoch 17 loss 0.0001:  66%|██████▋   | 81/122 [01:10<00:35,  1.17it/s]
epoch 17 loss 0.0001:  67%|██████▋   | 82/122 [01:10<00:34,  1.17it/s]
epoch 17 loss 0.0001:  67%|██████▋   | 82/122 [01:10<00:34,  1.17it/s]
epoch 17 loss 0.0001:  68%|██████▊   | 83/122 [01:10<00:33,  1.17it/s]
epoch 17 loss 0.0001:  68%|██████▊   | 83/122 [01:11<00:33,  1.17it/s]
epoch 17 loss 0.0001:  69%|██████▉   | 84/122 [01:11<00:32,  1.17it/s]
epoch 17 loss 0.0001:  69%|██████▉   | 84/122 [01:12<00:32,  1.17it/s]
epoch 17 loss 0.0001:  70%|██████▉   | 85/122 [01:12<00:32,  1.16it/s]
epoch 17 loss 0.0001:  70%|██████▉   | 85/122 [01:13<00:32,  1.16it/s]
epoch 17 loss 0.0001:  70%|███████   | 86/122 [01:13<00:31,  1.16it/s]
epoch 17 loss 0.0001:  70%|███████   | 86/122 [01:14<00:31,  1.16it/s]
epoch 17 loss 0.0001:  71%|███████▏  | 87/122 [01:14<00:30,  1.16it/s]
epoch 17 loss 0.0001:  71%|███████▏  | 87/122 [01:15<00:30,  1.16it/s]
epoch 17 loss 0.0001:  72%|███████▏  | 88/122 [01:15<00:29,  1.16it/s]
epoch 17 loss 0.0001:  72%|███████▏  | 88/122 [01:16<00:29,  1.16it/s]
epoch 17 loss 0.0001:  73%|███████▎  | 89/122 [01:16<00:28,  1.17it/s]
epoch 17 loss 0.0001:  73%|███████▎  | 89/122 [01:16<00:28,  1.17it/s]
epoch 17 loss 0.0001:  74%|███████▍  | 90/122 [01:17<00:27,  1.17it/s]
epoch 17 loss 0.0001:  74%|███████▍  | 90/122 [01:17<00:27,  1.17it/s]
epoch 17 loss 0.0001:  75%|███████▍  | 91/122 [01:17<00:26,  1.17it/s]
epoch 17 loss 0.0001:  75%|███████▍  | 91/122 [01:18<00:26,  1.17it/s]
epoch 17 loss 0.0001:  75%|███████▌  | 92/122 [01:18<00:25,  1.17it/s]
epoch 17 loss 0.0001:  75%|███████▌  | 92/122 [01:19<00:25,  1.17it/s]
epoch 17 loss 0.0001:  76%|███████▌  | 93/122 [01:19<00:24,  1.17it/s]
epoch 17 loss 0.0001:  76%|███████▌  | 93/122 [01:20<00:24,  1.17it/s]
epoch 17 loss 0.0001:  77%|███████▋  | 94/122 [01:20<00:23,  1.17it/s]
epoch 17 loss 0.0001:  77%|███████▋  | 94/122 [01:21<00:23,  1.17it/s]
epoch 17 loss 0.0001:  78%|███████▊  | 95/122 [01:21<00:23,  1.17it/s]
epoch 17 loss 0.0001:  78%|███████▊  | 95/122 [01:22<00:23,  1.17it/s]
epoch 17 loss 0.0001:  79%|███████▊  | 96/122 [01:22<00:22,  1.17it/s]
epoch 17 loss 0.0001:  79%|███████▊  | 96/122 [01:22<00:22,  1.17it/s]
epoch 17 loss 0.0001:  80%|███████▉  | 97/122 [01:22<00:21,  1.17it/s]
epoch 17 loss 0.0001:  80%|███████▉  | 97/122 [01:23<00:21,  1.17it/s]
epoch 17 loss 0.0001:  80%|████████  | 98/122 [01:23<00:20,  1.17it/s]
